date,ticker,forward_pe,price_target_gap,beta_252,momentum_12_1,drawdown_252,vol_20,vol_60,vol_ratio_20_60
2026-04-10,AAOI,47.09929700,-0.40039841,3.09057024,8.15717399,0.00000000,1.66853759,1.83356290,0.90999746
2026-04-10,ACHR,-5.17926030,1.04732593,1.87532111,-0.13458951,-0.60410557,0.56381867,0.63831274,0.88329534
2026-04-10,ADBE,8.55024500,0.46254657,0.54125302,-0.24936929,-0.46431965,0.37971314,0.36318113,1.04552000
2026-04-10,ALM,22.95392600,0.21153020,1.11280892,5.47204065,-0.19748660,1.05092487,0.99512542,1.05607278
2026-04-10,AMAT,28.70437600,0.05212271,1.62912469,1.36566228,0.00000000,0.55921122,0.55483184,1.00789316
2026-04-10,AMZN,25.37871700,0.17993724,1.15701827,0.11276812,-0.06149604,0.37150244,0.33631637,1.10462194
2026-04-10,APLD,-29.34078200,0.88816946,1.85093309,4.16666677,-0.36493347,1.06589268,1.13689058,0.93755081
2026-04-10,APP,19.31920200,0.65731872,1.83473715,0.67824420,-0.46649398,0.64871645,0.97195218,0.66743659
2026-04-10,ASML,33.16747300,0.01633013,1.45363505,1.03535707,-0.03159493,0.53221149,0.45725146,1.16393612
2026-04-10,ASTS,-628.14404000,-0.06059009,1.98230300,2.65410113,-0.22270453,1.01545380,1.10591558,0.91820191
2026-04-10,AVAV,44.35406500,0.73305865,1.10221553,0.50835023,-0.56147669,0.54423404,0.82089216,0.66297872
2026-04-10,AVGO,20.82729500,0.27175196,1.63637445,0.85588326,-0.09668547,0.49558643,0.43313138,1.14419425
2026-04-10,BE,56.37737300,-0.13665267,1.94445394,7.90934523,-0.04617501,1.02861668,1.04080232,0.98829206
2026-04-10,CEG,20.85439700,0.30295403,1.29916845,0.40271136,-0.28898842,0.55938278,0.53292080,1.04965461
2026-04-10,COIN,31.61308700,0.42661662,2.03337438,0.12163312,-0.60014768,0.63092120,0.85937260,0.73416490
2026-04-10,CRCL,38.56904000,0.45482167,2.22325177,,-0.66581895,1.00411950,1.17561303,0.85412416
2026-04-10,CRDO,25.31262200,0.66715444,2.39042992,1.67876132,-0.36788417,0.87491370,0.92276326,0.94814536
2026-04-10,CRML,-28.61290200,0.69109357,1.35459219,5.10062868,-0.70403737,1.02976685,1.46373182,0.70352153
2026-04-10,CRWV,-236.87328000,0.17647059,2.10897044,0.68054128,-0.44438393,0.87752794,1.01655827,0.86323427
2026-04-10,CVNA,31.87866000,0.25925485,1.86239269,0.40391947,-0.29708436,0.60324279,0.65997051,0.91404506
2026-04-10,FIGR,26.21538700,0.56616784,2.47533028,,-0.53889866,0.78905954,1.27565079,0.61855450
2026-04-10,FSLR,8.35024500,0.23015029,1.05602190,0.54478124,-0.28504163,0.42970179,0.53984004,0.79597985
2026-04-10,FSLY,63.36345300,-0.30645860,1.04670699,3.14655146,-0.31134329,1.41488226,1.77908407,0.79528690
2026-04-10,GEV,43.30158200,-0.08921721,1.30584488,1.59981184,0.00000000,0.48929241,0.44546383,1.09838865
2026-04-10,GLD,,,0.09696705,0.66879242,-0.11851178,0.36437467,0.42127041,0.86494247
2026-04-10,GOOGL,23.62230500,0.18613554,0.91211483,0.95180158,-0.07630917,0.36386573,0.27855796,1.30624781
2026-04-10,HOOD,25.69339600,0.54617112,2.21009807,0.86425028,-0.54617605,0.53838975,0.70746856,0.76100873
2026-04-10,IONQ,-31.56763600,1.26782807,2.01037528,0.29958284,-0.64928734,0.63920808,0.90063209,0.70973274
2026-04-10,IREN,31.08300400,0.86843006,1.83202918,6.11525404,-0.48540770,0.77856142,1.04251703,0.74680931
2026-04-10,JOBY,-17.93548400,0.42659233,1.71732090,0.63418517,-0.59097595,0.46893046,0.62622839,0.74881699
2026-04-10,KTOS,65.42403400,0.66832528,1.10764895,1.79359090,-0.46190334,0.88967091,0.84737311,1.04991638
2026-04-10,LITE,56.88604700,-0.16648501,1.97255478,10.23557908,0.00000000,1.05318469,1.02853952,1.02396133
2026-04-10,LLY,22.33007400,0.28711603,0.34568890,0.33637996,-0.15217213,0.35129237,0.41674925,0.84293462
2026-04-10,LRCX,38.32134000,0.05561166,1.83437758,2.10045927,0.00000000,0.67457389,0.62467628,1.07987754
2026-04-10,META,17.51275300,0.36577335,1.27406011,0.12047568,-0.20083640,0.53343157,0.44329808,1.20332478
2026-04-10,MOD,32.75544000,0.04010126,1.63449015,1.40102933,-0.00024842,0.71787645,0.74552163,0.96291834
2026-04-10,MP,44.05174000,0.40645022,0.91614277,1.61444777,-0.44004054,0.79800448,0.75353493,1.05901459
2026-04-10,MRVL,23.80229200,-0.04757857,1.88907887,0.48855177,0.00000000,0.72949682,0.66469022,1.09749894
2026-04-10,MU,4.29422470,0.25086188,1.92132318,4.38738882,-0.08871708,0.78472759,0.71481046,1.09781213
2026-04-10,NBIS,-210.44304000,0.11747258,2.21308485,3.77387072,0.00000000,1.08127611,1.08000503,1.00117691
2026-04-10,NEE,21.50719500,0.00758546,0.25419496,0.39665534,-0.01001779,0.17459391,0.19220604,0.90836848
2026-04-10,NFLX,26.64035800,0.10461984,0.55947942,0.00362785,-0.23076918,0.26367526,0.41303012,0.63839233
2026-04-10,NKE,22.09595300,0.50384655,0.76638715,-0.03746012,-0.45228191,0.60335869,0.42327131,1.42546560
2026-04-10,NOK,21.27372600,-0.13248732,0.62785674,0.63517592,-0.00942410,0.46375976,0.44782513,1.03558226
2026-04-10,NVDA,16.96869900,0.42194746,1.53462697,0.62751533,-0.08881997,0.35297750,0.37739361,0.93530333
2026-04-10,NVT,26.62224200,0.02342563,1.28465202,1.16351612,0.00000000,0.55861971,0.45427369,1.22969857
2026-04-10,NXT,24.50520100,0.05676587,1.12341025,1.97450940,-0.09546080,0.74684516,0.67939162,1.09928521
2026-04-10,OKLO,-59.54567300,0.81156716,2.17413591,1.60631223,-0.71143907,0.75748470,0.86333782,0.87739085
2026-04-10,ORCL,17.31992100,0.78476877,1.20479230,0.17956116,-0.57609812,0.38948339,0.52321795,0.74439989
2026-04-10,PL,-1733.50000000,0.00951832,1.46126928,6.04709177,-0.05143642,1.45822775,1.07101347,1.36154007
2026-04-10,PLTR,68.79731000,0.44656723,1.62452789,0.64764702,-0.38189013,0.58129418,0.56911605,1.02139832
2026-04-10,QBTS,-38.59383000,1.57934807,2.04824291,1.62638894,-0.68177757,0.77659800,0.87044522,0.89218481
2026-04-10,QCOM,11.54996500,0.20981235,1.11118546,-0.04406641,-0.30977866,0.19833279,0.27998585,0.70836717
2026-04-10,QQQ,,,1.00000000,0.30871787,-0.03639872,0.23590363,0.19525035,1.20821105
2026-04-10,RDW,-20.19565200,0.45317546,2.30657354,-0.05115348,-0.54837141,0.76893759,1.21642393,0.63212961
2026-04-10,RKLB,1327.80490000,0.27380073,2.00608548,2.49490037,-0.29335409,1.03215295,0.89912425,1.14795363
2026-04-10,SLV,,,0.52386132,1.77655043,-0.34583331,0.58391075,0.96444297,0.60543834
2026-04-10,TSLA,124.16250000,0.19257842,1.73606865,0.49823655,-0.28768268,0.40533331,0.36750435,1.10293474
2026-04-10,TSM,20.51910200,0.16653624,1.35450082,1.25475784,-0.04148693,0.45644116,0.41822230,1.09138407
2026-04-10,USAR,-52.09677000,0.96904025,0.46099761,1.86160115,-0.58247157,0.92073737,1.14419136,0.80470575
2026-04-10,USO,,,-0.11526767,0.59884581,-0.10162662,0.77687167,0.62067893,1.25164822
2026-04-10,VIAV,41.48302500,-0.25990500,0.87227285,1.95579560,-0.02222744,0.84572760,0.84092357,1.00571280
2026-04-10,VRT,36.59856800,-0.07576836,1.85278125,2.68755420,0.00000000,0.65088231,0.74023454,0.87929200
2026-04-10,VST,13.77260600,0.51401247,1.35676973,0.35363264,-0.28800891,0.57374796,0.52616399,1.09043563
2026-04-13,AAOI,47.90930600,-0.41053594,3.40698177,8.06058021,0.00000000,1.61653338,1.83319515,0.88181195
2026-04-13,ACHR,-5.22721620,1.02854312,2.11148971,-0.12393161,-0.60043991,0.56384012,0.62746873,0.89859477
2026-04-13,ADBE,9.10540900,0.38116476,0.52174137,-0.22931008,-0.42923361,0.37958408,0.38983337,0.97370855
2026-04-13,ALM,26.46011500,0.05451091,1.26409895,5.35437867,-0.07450627,1.16700923,1.03464350,1.12793366
2026-04-13,AMAT,28.25274800,0.06606777,1.76307570,1.46156785,-0.00941195,0.56282306,0.55479071,1.01447816
2026-04-13,AMZN,25.54592100,0.17211930,1.22806459,0.15621895,-0.05555118,0.36692285,0.33265882,1.10300053
2026-04-13,APLD,-51.11111000,0.81488804,2.40804328,4.35672494,-0.33252717,1.07921185,1.14190041,0.94510156
2026-04-13,APP,20.60606400,0.55381818,2.04884604,0.70310431,-0.43095689,0.69278091,0.97260209,0.71229634
2026-04-13,ASML,33.22261400,0.00427503,1.53727873,1.09901052,-0.01723543,0.53208688,0.45757727,1.16283505
2026-04-13,ASTS,-655.08344000,-0.09922199,2.19496212,2.76361273,-0.18936846,1.02190633,1.10788343,0.92239517
2026-04-13,AVAV,47.97455200,0.60227018,1.10403809,0.52464563,-0.52568137,0.62580773,0.83349638,0.75082237
2026-04-13,AVGO,21.24740600,0.24535602,1.68019073,0.96159733,-0.07674955,0.46648894,0.42590767,1.09528185
2026-04-13,BE,59.80441000,-0.18605309,2.69410351,8.32759612,0.00000000,1.04293349,1.04139392,1.00147837
2026-04-13,CEG,21.23436400,0.27963914,1.26605739,0.48211896,-0.27603386,0.56391770,0.53427131,1.05548940
2026-04-13,COIN,32.87120400,0.36312296,2.32224357,0.13919350,-0.58423460,0.64907801,0.86360677,0.75158976
2026-04-13,CRCL,43.37277200,0.29795805,2.26622774,,-0.62543179,1.10646235,1.19978941,0.92221379
2026-04-13,CRDO,28.32412100,0.47321509,2.66456481,1.91762539,-0.28981448,0.95695861,0.95703515,0.99992003
2026-04-13,CRML,-29.06451600,0.66481687,1.84325512,5.05194800,-0.69936602,1.02564618,1.29434713,0.79240426
2026-04-13,CRWV,-243.30884000,0.11997824,2.65624459,0.89241704,-0.39933546,0.90955850,1.02767814,0.88506164
2026-04-13,CVNA,34.03083400,0.17877919,1.77501480,0.43690469,-0.24909608,0.63805916,0.67566656,0.94434029
2026-04-13,FIGR,27.66923300,0.48387545,2.49082269,,-0.51332703,0.80685972,1.28165744,0.62954398
2026-04-13,FSLR,8.23003200,0.24431585,1.24539050,0.61682620,-0.29600475,0.43283188,0.53922041,0.80269936
2026-04-13,FSLY,66.93400600,-0.34345507,0.95001240,3.50185851,-0.27253729,1.42770429,1.77968183,0.80222446
2026-04-13,GEV,43.29284300,-0.06809751,1.38153192,1.69097555,-0.00020176,0.46550625,0.44389809,1.04867821
2026-04-13,GLD,,,0.00392433,0.59698989,-0.12208108,0.36253265,0.42094453,0.86123616
2026-04-13,GOOGL,23.91998700,0.16999938,0.96862720,0.99321123,-0.06445875,0.36475844,0.27995366,1.30292435
2026-04-13,HOOD,26.61433200,0.44790359,2.33046276,0.87904236,-0.52990952,0.54263401,0.71318025,0.76086517
2026-04-13,IONQ,-32.63122000,1.19391028,2.02102064,0.27578214,-0.63747105,0.65457514,0.89939038,0.72779869
2026-04-13,IREN,34.04743200,0.67324518,2.29196570,6.53551925,-0.43633035,0.85108900,1.06176704,0.80157791
2026-04-13,JOBY,-18.32258200,0.39645305,1.84181029,0.61794017,-0.58214808,0.47999368,0.62636152,0.76632051
2026-04-13,KTOS,68.40970000,0.59551326,1.25232153,1.82119211,-0.43734698,0.91027935,0.85315592,1.06695545
2026-04-13,LITE,55.00565000,-0.11229845,2.15093757,10.31062994,-0.02910955,1.06773495,1.01220857,1.05485666
2026-04-13,LLY,22.10460700,0.30137131,0.35865952,0.36561538,-0.16112445,0.35064260,0.41711307,0.84064160
2026-04-13,LRCX,38.65206500,0.04417563,1.99964712,2.17665155,0.00000000,0.67459172,0.62175471,1.08498047
2026-04-13,META,17.75275200,0.34852458,1.28977699,0.17084948,-0.19491106,0.51427781,0.44042738,1.16767900
2026-04-13,MOD,34.83873000,0.01615958,1.78593117,1.48067708,0.00000000,0.73105034,0.75089493,0.97357208
2026-04-13,MP,45.33193000,0.36782236,1.03135191,1.55012729,-0.42422708,0.78753769,0.73406894,1.07283887
2026-04-13,MRVL,24.24428200,-0.06015514,1.92698781,0.66375760,0.00000000,0.72684864,0.66246106,1.09719451
2026-04-13,MU,4.34543230,0.25123078,2.10195983,4.79799661,-0.07578201,0.76530120,0.71398787,1.07186863
2026-04-13,NBIS,-224.36417000,0.04813665,2.62014077,4.13498081,0.00000000,1.09095938,1.08325464,1.00711258
2026-04-13,NEE,21.10124400,0.03095634,0.16121213,0.41573826,-0.02874831,0.18424889,0.19713804,0.93461862
2026-04-13,NFLX,26.67915200,0.10538319,0.48423886,0.02380669,-0.22964904,0.26288916,0.41046196,0.64047143
2026-04-13,NKE,22.44141200,0.48308996,0.67649252,0.02000862,-0.44855505,0.60607021,0.42409850,1.42907887
2026-04-13,NOK,22.69941300,-0.16104147,0.72112679,0.72330325,0.00000000,0.55987162,0.47920767,1.16832774
2026-04-13,NVDA,17.02987000,0.41683984,1.52096192,0.70292052,-0.08553526,0.34689092,0.37615861,0.92219323
2026-04-13,NVT,27.15240300,0.00344285,1.32122881,1.21166595,0.00000000,0.55880020,0.45276897,1.23418395
2026-04-13,NXT,23.24404000,0.11858162,1.40475018,2.07019872,-0.14468636,0.76336666,0.67911725,1.12405724
2026-04-13,OKLO,-63.91828000,0.67605209,2.47057549,1.62279938,-0.69024923,0.80768139,0.87986920,0.91795621
2026-04-13,ORCL,19.51862000,0.58372137,1.32342798,0.20132973,-0.52228539,0.60679501,0.58397234,1.03908176
2026-04-13,PL,-1716.00000000,0.01981352,1.44022383,6.43154765,-0.06101230,1.45898592,1.06682084,1.36760164
2026-04-13,PLTR,71.11275500,0.39946665,1.64886793,0.73270128,-0.36108698,0.59897102,0.57457789,1.04245400
2026-04-13,QBTS,-39.67716600,1.50892218,2.40069085,1.47638894,-0.67284502,0.78780918,0.86622378,0.90947535
2026-04-13,QCOM,11.84111100,0.18049810,1.03882689,-0.00131739,-0.29263897,0.21535086,0.28613888,0.75260956
2026-04-13,QQQ,,,1.00000000,0.34339331,-0.02643265,0.23635131,0.19523564,1.21059511
2026-04-13,RDW,-21.71739000,0.35135135,2.25686594,0.01173956,-0.51434128,0.81359373,1.21321320,0.67061068
2026-04-13,RKLB,1377.95130000,0.22744463,2.18778654,2.48293457,-0.26666666,1.03999373,0.89358171,1.16384849
2026-04-13,SLV,,,0.64354651,1.70438478,-0.35340909,0.56005751,0.95158327,0.58855333
2026-04-13,TSLA,128.96214000,0.17841382,1.66035781,0.56501592,-0.28059931,0.40886204,0.36739361,1.11287194
2026-04-13,TSM,20.04851000,0.18932965,1.50980616,1.24920586,-0.04415090,0.45735158,0.41724851,1.09611315
2026-04-13,USAR,-11.42176900,0.89398451,1.17864805,1.32626626,-0.56592552,0.93592582,1.12994454,0.82829359
2026-04-13,USO,,,-0.40726171,0.81246173,-0.07535628,0.78159626,0.62032454,1.25997958
2026-04-13,VIAV,41.17530000,-0.25437392,1.06087244,2.02439022,-0.02948063,0.84987182,0.84022969,1.01147559
2026-04-13,VRT,37.19811000,-0.08334998,2.11586575,2.92211444,0.00000000,0.64147858,0.73907715,0.86794535
2026-04-13,VST,14.08147200,0.48080373,1.38997845,0.46601958,-0.27204168,0.57944848,0.52761909,1.09823258
2026-04-14,AAOI,45.78264200,-0.38315459,3.31231704,7.58244680,-0.04438934,1.62496411,1.83745625,0.88435526
2026-04-14,ACHR,-5.43822340,0.94983422,2.17043906,-0.14224751,-0.58431086,0.58235713,0.63505552,0.91701767
2026-04-14,ADBE,8.93855700,0.40688728,0.48321027,-0.29264900,-0.43966909,0.38129615,0.39094410,0.97532142
2026-04-14,ALM,28.03098300,-0.00076349,1.29300037,4.90840831,-0.02154405,1.17744683,1.03727414,1.13513562
2026-04-14,AMAT,28.24632300,0.06631028,1.73728105,1.37743382,-0.00963723,0.56313266,0.54426459,1.03466709
2026-04-14,AMZN,26.53513300,0.12914505,1.23869932,0.12332993,-0.01960628,0.38059945,0.34129102,1.11517570
2026-04-14,APLD,-58.27777500,0.59170353,2.49802031,4.11342144,-0.23893590,1.18272221,1.17738672,1.00453164
2026-04-14,APP,21.39881300,0.49625476,2.11962753,0.83504709,-0.40906485,0.70790394,0.97618874,0.72517118
2026-04-14,ASML,33.68289000,-0.00488737,1.54072805,1.02968031,-0.00537826,0.52919768,0.44578328,1.18711872
2026-04-14,ASTS,-586.24570000,0.00654849,2.17999039,2.70876262,-0.27455154,1.09391302,1.12240126,0.97461849
2026-04-14,AVAV,48.00663400,0.60119936,1.17559413,0.41508921,-0.52536415,0.61862798,0.83376837,0.74196624
2026-04-14,AVGO,21.24272000,0.24198737,1.66471906,0.78130411,-0.07424541,0.46698485,0.42566136,1.09708067
2026-04-14,BE,71.97050500,-0.34346893,2.87442273,7.75907029,0.00000000,1.32393742,1.14366588,1.15762606
2026-04-14,CEG,21.59030500,0.25854263,1.26669472,0.45642071,-0.26389836,0.56543926,0.53089023,1.06507754
2026-04-14,COIN,34.73201800,0.29009191,2.41992080,0.11413105,-0.56069845,0.66688024,0.86350564,0.77229402
2026-04-14,CRCL,46.36596700,0.21416722,2.28715110,,-0.59958249,1.08409243,1.18769237,0.91277207
2026-04-14,CRDO,33.62804400,0.24085494,2.73460143,2.03951443,-0.15682646,1.14549158,1.02613091,1.11632110
2026-04-14,CRML,-28.35483700,0.70648464,1.85943333,3.18981474,-0.70670670,1.02934560,1.29334354,0.79587949
2026-04-14,CRWV,-258.59976000,0.05375427,2.62684315,0.85394287,-0.36158625,0.91227630,1.02877940,0.88675600
2026-04-14,CVNA,35.44598400,0.13171748,1.77831064,0.45562560,-0.21787024,0.64728341,0.68168716,0.94953147
2026-04-14,FIGR,27.05384600,0.51762866,2.42274798,,-0.52415104,0.81079229,1.23340509,0.65736091
2026-04-14,FSLR,8.24071200,0.24270316,1.22433945,0.55697615,-0.29509117,0.42871021,0.53499178,0.80133981
2026-04-14,FSLY,56.74585000,-0.23627685,0.79739973,3.48540143,-0.37462684,1.49415525,1.80964112,0.82566385
2026-04-14,GEV,43.13472000,-0.06468132,1.36917253,1.51038838,-0.00385346,0.46375914,0.44396387,1.04458757
2026-04-14,GLD,,,0.05011390,0.54680632,-0.10246017,0.37320724,0.42300755,0.88227089
2026-04-14,GOOGL,24.76371400,0.12923162,0.98165137,0.93030517,-0.03068363,0.38227743,0.28924423,1.32164236
2026-04-14,HOOD,29.36971500,0.31206537,2.45430829,0.68017397,-0.48124103,0.65181141,0.73335174,0.88881143
2026-04-14,IONQ,-39.21009400,0.82580453,2.21901674,0.26408583,-0.56438056,0.98180370,0.98796038,0.99376829
2026-04-14,IREN,37.44664000,0.52135677,2.35313880,6.38543534,-0.38005501,0.87642643,1.08103748,0.81072715
2026-04-14,JOBY,-18.92473200,0.35202045,1.90144437,0.63575044,-0.56841587,0.49566681,0.63094267,0.78559722
2026-04-14,KTOS,68.51201000,0.59313060,1.30926011,1.63327300,-0.43650549,0.90409741,0.85072772,1.06273416
2026-04-14,LITE,53.84451700,-0.09315560,2.10012530,11.14160317,-0.04960438,1.07609071,1.01475639,1.06044241
2026-04-14,LLY,21.95555500,0.31131675,0.30618606,0.35494275,-0.16748674,0.35010554,0.41067870,0.85250476
2026-04-14,LRCX,39.38803500,0.02466514,2.01174725,2.16767634,0.00000000,0.67036761,0.61778107,1.08512163
2026-04-14,META,18.53501000,0.29161089,1.28468010,0.13158931,-0.15943559,0.53061118,0.44899254,1.18178172
2026-04-14,MOD,34.38730200,0.02949953,1.75613155,1.45975198,-0.01295765,0.72710610,0.74775617,0.97238395
2026-04-14,MP,45.77886200,0.35446844,1.06722368,1.52248670,-0.41855043,0.77644940,0.73076120,1.06252138
2026-04-14,MRVL,24.71144100,-0.07792251,1.83817425,0.64924991,0.00000000,0.72258685,0.66158864,1.09219959
2026-04-14,MU,4.74375000,0.14616888,2.10571014,5.13904616,0.00000000,0.82187194,0.73566040,1.11718932
2026-04-14,NBIS,-235.07722000,0.00037051,2.61966014,4.25104583,0.00000000,0.98250573,1.08597410,0.90472299
2026-04-14,NEE,20.87491400,0.04213416,0.14182652,0.45174406,-0.03916591,0.18796506,0.19889754,0.94503463
2026-04-14,NFLX,27.42900700,0.07293310,0.48890764,0.03790736,-0.20635037,0.27777778,0.41385967,0.67118832
2026-04-14,NKE,23.51889400,0.43980520,0.60830944,0.01736903,-0.43197700,0.61678768,0.43028350,1.43344488
2026-04-14,NOK,22.65563400,-0.15942029,0.71984219,0.69523481,-0.00192859,0.54363290,0.47536684,1.14360711
2026-04-14,NVDA,17.62585800,0.36492774,1.53446825,0.62528154,-0.05075556,0.36616448,0.38156100,0.95964862
2026-04-14,NVT,27.19696000,-0.00640653,1.31706656,1.22723140,0.00000000,0.54781630,0.44903886,1.21997526
2026-04-14,NXT,23.94625700,0.08577950,1.43408922,2.04970688,-0.11884680,0.77078629,0.67679399,1.13887875
2026-04-14,OKLO,-69.41663000,0.54329549,2.56284171,1.59422217,-0.66360399,0.86348508,0.89676596,0.96288789
2026-04-14,ORCL,20.44471500,0.51201669,1.35940852,0.17960641,-0.49963061,0.62876446,0.59192154,1.06224291
2026-04-14,PL,-1696.50000000,0.03153551,1.38736252,6.82018938,-0.07168260,1.45998040,1.06192494,1.37484331
2026-04-14,PLTR,72.90172600,0.36512454,1.69586309,0.70468652,-0.34501399,0.60605886,0.57769384,1.04910045
2026-04-14,QBTS,-45.96051000,1.16592280,2.61604898,1.42068955,-0.62103618,0.98444536,0.92914888,1.05951305
2026-04-14,QCOM,11.98547000,0.16627951,1.00771664,-0.04587596,-0.28401529,0.21859268,0.28602408,0.76424572
2026-04-14,QQQ,,,1.00000000,0.31127313,-0.00875557,0.24112769,0.19862033,1.21401318
2026-04-14,RDW,-21.32608800,0.37614679,2.27791145,0.03787883,-0.52309185,0.81662999,1.21342693,0.67299478
2026-04-14,RKLB,1409.17080000,0.20025118,2.24056970,2.48497232,-0.25005193,1.03257151,0.89490932,1.15382809
2026-04-14,SLV,,,0.71456156,1.49023642,-0.31780301,0.59571073,0.95820349,0.62169543
2026-04-14,TSLA,131.39714000,0.14029819,1.66004669,0.55047369,-0.25655261,0.42766861,0.37505590,1.14027965
2026-04-14,TSM,20.60835000,0.15702061,1.53076742,1.17429159,-0.01745942,0.46457342,0.41148682,1.12901167
2026-04-14,USAR,-11.55782300,0.87168923,1.46785455,1.34175669,-0.56075492,0.93771857,1.11694081,0.83954186
2026-04-14,USO,,,-0.50746322,0.80394224,-0.10860806,0.77825169,0.62442350,1.24635234
2026-04-14,VIAV,40.48044200,-0.24157504,1.04758839,2.03647413,-0.04585875,0.84677567,0.83785386,1.01064841
2026-04-14,VRT,38.36284300,-0.11449441,2.13654863,2.72271753,0.00000000,0.64674489,0.74081235,0.87302121
